match_id,total_score
211028,179
211048,214
222678,133
225263,144
225271,163
226374,209
237242,126
238195,201
249227,221
251487,162
251488,115
255954,126
258463,208
258464,169
287853,205
287854,73
287855,171
287856,138
287857,164
287858,188
287860,260
287861,135
287862,141
287863,164
287864,144
287865,190
287866,123
287867,154
287868,189
287869,164
287870,164
287871,147
287872,153
287873,218
287874,101
287875,140
287876,153
287877,143
287878,188
287879,157
291343,186
291356,74
296903,123
297800,166
298795,129
298804,131
300435,184
300436,193
306987,138
306989,191
306991,92
319112,58
319142,97
343764,203
350050,145
350347,118
350475,166
350476,156
351694,182
351695,157
351696,150
352674,121
354456,99
355988,145
355989,163
355991,162
355992,89
355993,169
355994,180
355995,211
355996,185
355997,137
355998,159
355999,175
356000,128
356001,112
356002,192
356003,198
356004,111
356005,150
356006,153
356007,183
356008,99
356009,144
356010,153
356011,161
356012,159
356013,158
356014,130
356015,149
356016,158
356017,138
361530,67
361531,107
361656,137
361660,132
366622,149
366707,155
366708,191
386494,162
386535,171
387563,202
387564,241
391794,151
392615,108
401076,118
403375,172
403385,141
403386,170
406197,179
406198,138
406207,127
412677,138
412678,135
412680,172
412681,120
412682,186
412683,191
412684,84
412685,191
412686,173
412688,141
412689,147
412690,170
412691,184
412692,195
412693,133
412694,168
412695,169
412696,168
412697,148
412698,149
412699,163
412700,105
412701,128
412702,191
412703,147
412716,119
412717,180
412718,106
423391,97
423782,78
423787,118
423788,214
426392,167
426393,162
426417,126
426418,89
426723,161
426724,153
430884,215
430885,206
439139,105
439146,136
439497,142
439499,138
439505,136
439510,151
440945,129
440946,148
446956,133
446960,157
446961,147
447539,120
452153,111
452154,140
456991,120
456992,81
461565,120
463141,168
463142,194
463149,168
473918,143
473919,185
473920,183
474466,136
474476,165
476947,122
478279,119
489212,150
489220,159
492547,134
514023,146
514024,147
516204,198
516205,157
518954,171
518955,131
520595,159
520596,200
520597,147
520598,173
520599,165
521217,120
523735,198
523736,141
525816,125
525817,113
527012,123
527013,187
527683,110
527688,80
527689,166
527690,108
530432,141
531635,144
531636,150
531637,129
531982,132
533272,182
533273,123
533275,93
533276,191
533278,78
533279,191
533280,177
533281,170
533282,129
533283,175
533284,174
533285,179
533286,133
533287,140
533288,148
533289,129
533290,146
533291,128
533292,139
533293,169
533294,149
533295,152
533296,139
533297,205
533298,137
533299,79
533300,117
533301,133
533302,104
533303,151
533304,50
533305,146
533306,116
533307,70
533308,89
533309,98
533310,144
533311,93
533312,115
533313,142
534208,172
534233,118
534234,77
534235,118
538068,135
540173,150
540174,160
542850,137
542851,114
543883,107
543884,131
543885,107
546410,135
546414,71
546442,159
546462,106
546470,114
546473,135
551593,71
551594,150
551595,103
551596,154
551597,139
556252,219
560921,209
560922,177
562437,132
562438,122
564786,155
565810,157
565811,177
565820,167
565844,87
565845,162
566926,201
566927,2
566937,248
566938,195
567071,190
567205,144
567353,86
567354,165
567355,179
567367,195
569237,214
569238,192
569239,139
571148,89
571149,151
571150,168
573019,137
573020,161
573027,191
573672,128
582186,74
584772,100
584923,62
584924,93
584928,82
584929,81
587476,197
588498,113
588499,94
589306,133
589307,192
592268,126
592269,139
592276,113
593726,146
593727,127
593728,91
593986,130
593987,158
602477,198
603243,73
603244,145
603246,122
623571,168
623572,168
627008,145
627009,116
630951,172
635658,115
635659,145
635660,163
636164,213
636165,130
636166,195
636536,170
636537,152
636538,165
640947,65
640955,112
644941,148
645645,152
645647,135
647247,201
648681,80
648683,128
649101,98
649103,150
657633,145
657635,211
659545,161
659547,179
660113,168
660149,183
660173,165
660185,130
660209,146
660223,147
661695,189
661697,159
664293,84
664295,109
666047,98
666049,101
667731,180
667887,183
668515,119
668517,138
668519,109
668959,204
668969,142
682899,149
682901,163
682903,151
682907,126
682909,140
682911,123
682915,108
682917,116
682919,189
682921,130
682923,165
682925,172
682927,191
682929,129
682931,170
682933,39
682935,171
682937,145
682939,189
682941,178
682943,138
682945,151
682947,196
682949,190
682951,159
682953,133
682955,119
682957,153
682959,166
682961,160
682963,172
682965,130
682967,128
682971,133
682973,128
682975,171
682979,115
682981,95
682985,167
682989,84
682991,165
682993,185
682995,151
682997,85
682999,119
683001,114
683003,115
683005,117
683007,131
683009,106
683011,140
683013,101
683015,105
685727,153
685729,176
690351,168
690353,120
693433,89
693435,141
693437,126
698983,64
698985,97
698987,119
698995,68
702141,116
702143,96
718465,122
718467,106
722335,165
722337,231
727917,96
730283,132
730285,165
730293,31
736063,195
742617,135
743953,191
743975,182
754039,144
754717,144
754719,101
754721,145
754793,92
754795,149
754797,84
754799,139
754801,113
754805,149
757511,101
757513,76
757515,132
798377,122
798379,107
798381,111
798615,140
798619,131
798621,186
800479,134
800481,171
802327,72
808869,124
808871,110
817203,148
817205,169
828247,101
828249,83
828251,106
848839,151
848841,177
856117,109
856119,124
856121,74
858491,141
860279,175
860281,172
868723,172
868725,175
875457,109
875471,191
875481,119
875491,53
875501,123
875507,109
875513,93
875521,129
875549,116
875553,128
881755,105
883343,172
883345,149
884347,157
884349,204
884351,178
885969,178
885971,145
889463,166
892043,74
894293,198
895789,125
895791,136
895817,188
895819,184
895821,197
902649,160
902651,172
902653,154
903587,199
903589,92
907381,147
907385,131
907395,125
907399,119
913633,140
913663,135
914217,182
914219,142
914221,171
914223,168
914225,196
915783,215
915785,162
919603,136
919605,136
923321,124
923323,114
930573,133
930575,106
930577,131
930579,149
931396,131
931398,135
936153,126
936155,113
936157,169
946551,187
946553,138
946555,170
951305,158
951309,153
951311,154
951313,147
951319,94
951323,127
951325,59
951327,180
951329,126
951331,182
951333,201
951337,142
951339,229
951341,118
951345,122
951347,156
951349,180
951353,146
951355,193
951357,122
951359,145
951361,171
951363,160
951367,120
951369,153
951371,192
951373,155
951375,163
951377,110
951379,103
951381,153
951383,177
951385,102
951387,96
951389,148
951391,129
951393,103
951395,90
951397,156
951399,108
951401,123
951403,113
951405,91
951407,99
951409,114
951411,148
951413,114
951415,132
951417,143
951419,148
953103,66
953105,161
954735,96
954737,116
954741,134
954743,133
958415,163
958417,167
958419,187
958421,180
962023,54
963697,101
963699,196
963701,82
966373,148
966735,180
966739,146
966743,172
966745,166
966747,129
966749,133
966751,83
966753,147
966755,129
966757,138
966759,129
966761,81
966763,150
966765,120
967081,157
995467,263
995469,128
1001349,168
1001351,173
1001353,187
1004729,169
1007655,170
1007657,99
1007659,138
1019979,141
1019981,195
1019983,194
1020029,185
1031431,142
1031433,174
1031435,181
1031665,176
1034825,147
1034827,144
1034829,202
1041615,245
1041617,143
1043989,151
1043991,101
1043993,113
1044211,59
1050217,115
1050219,160
1050221,103
1050615,118
1065348,121
1072316,117
1072317,155
1072318,137
1072319,196
1072320,243
1072321,194
1072322,150
1074957,189
1074959,146
1074961,87
1074964,148
1074965,160
1074966,183
1074968,133
1074970,211
1075507,195
1075508,224
1077947,111
1077948,132
1083449,155
1083450,176
1085495,137
1085496,124
1086067,132
1086068,152
1086069,178
1089202,102
1089203,180
1089243,128
1098211,190
1109610,170
1115798,187
1115799,102
1115800,243
1115807,105
1115808,201
1115809,181
1117821,197
1117822,174
1117824,183
1119501,118
1119502,118
1119542,221
1119543,159
1119544,148
1119545,198
1120093,202
1120094,196
1120095,67
1120291,102
1120292,124
1120293,180
1122285,203
1122286,188
1122287,172
1122729,180
1122730,260
1122731,135
1122902,154
1122908,150
1122909,126
1122910,89
1123206,164
1123207,142
1123208,133
1123209,130
1123210,166
1126720,216
1126721,250
1126722,160
1126723,172
1126724,148
1126725,129
1126726,137
1127300,204
1127301,166
1130746,193
1130747,210
1131235,152
1131236,149
1131237,198
1131238,186
1131239,96
1131240,107
1131241,209
1133817,174
1133818,139
1133819,214
1133820,152
1133821,176
1133822,159
1133823,166
1138194,167
1138195,185
1138196,134
1138198,139
1138202,124
1138203,72
1140069,203
1140070,205
1140071,153
1140384,187
1140992,208
1140993,213
1141232,199
1141835,174
1142501,144
1142502,158
1142503,205
1142504,185
1142505,160
1142506,221
1142589,98
1142913,182
1142914,116
1142915,229
1142916,162
1142917,194
1142918,151
1142919,183
1144149,160
1144150,132
1144161,192
1144162,188
1144163,168
1144172,134
1144173,180
1144174,198
1144441,169
1144442,64
1144978,162
1144979,145
1144980,103
1144989,108
1144990,158
1144991,132
1144992,164
1145890,136
1145894,134
1145895,124
1145896,151
1146723,143
1146724,171
1146725,184
1147717,92
1147718,43
1147719,137
1147720,84
1147722,98
1147723,42
1147724,83
1147725,97
1147726,78
1147727,39
1147728,129
1147729,113
1147730,118
1147731,125
1147732,50
1147733,146
1147734,101
1147735,113
1147736,122
1148048,169
1148050,67
1148051,95
1148052,132
1148053,136
1148054,136
1148055,36
1148056,141
1148057,60
1148058,177
1148059,107
1148060,72
1148061,104
1148062,130
1148063,112
1150533,194
1150534,165
1150535,106
1150537,133
1150538,93
1150539,76
1150540,99
1150541,139
1150542,153
1150543,97
1150544,107
1150545,145
1150546,144
1150547,85
1150548,187
1150549,167
1150550,79
1150551,115
1150552,109
1150553,142
1150554,112
1150555,105
1152840,173
1153317,129
1153318,211
1153319,190
1153696,219
1153697,158
1153698,212
1153843,179
1153858,159
1153859,135
1153860,161
1156216,101
1156218,135
1156219,155
1157372,155
1157373,147
1157374,150
1157375,148
1157376,153
1157377,166
1157710,49
1157711,131
1157712,134
1157713,156
1157759,109
1157760,195
1157761,181
1158071,160
1158072,182
1158073,71
1158344,164
1158345,53
1158348,83
1158349,157
1158350,80
1158352,116
1158353,25
1158354,210
1158355,148
1158356,157
1158358,93
1158359,49
1158361,80
1161231,195
1161232,101
1161233,97
1162727,117
1168020,180
1168026,226
1168027,121
1168028,139
1168160,90
1168162,163
1168247,126
1168248,190
1168521,132
1168522,171
1170457,153
1170458,107
1170459,104
1172163,160
1172164,111
1172165,119
1172469,160
1172470,132
1172471,150
1172505,153
1172506,159
1172507,166
1172508,180
1172509,182
1172510,111
1172910,32
1172911,139
1172912,106
1172913,126
1172914,86
1172915,145
1172916,125
1172917,124
1172918,59
1172919,41
1172920,105
1172921,63
1172922,95
1172923,38
1172924,62
1172925,114
1172926,77
1172927,25
1172929,116
1172930,107
1173048,132
1173049,78
1173050,127
1173051,123
1173052,122
1173053,142
1173054,176
1173055,124
1173056,133
1173057,189
1173058,195
1173059,158
1173060,91
1173061,113
1173062,136
1173063,143
1173064,91
1173065,155
1173066,150
1173069,134
1173070,184
1176435,94
1176436,108
1176437,204
1176792,216
1176793,124
1176794,156
1176795,205
1176796,46
1176797,56
1177018,119
1177019,128
1177020,138
1177021,172
1177022,125
1177484,152
1177485,182
1178996,130
1179016,50
1179017,162
1179018,163
1179610,161
1179611,58
1182642,198
1182644,143
1182646,93
1182648,115
1182649,143
1182650,137
1182652,100
1182653,74
1182654,145
1182656,35
1182657,114
1182658,114
1182904,144
1182905,101
1182906,69
1182909,23
1182912,58
1182913,118
1182914,37
1182916,69
1182917,94
1182918,82
1183510,217
1183511,84
1183512,226
1183524,233
1183525,117
1183526,142
1183527,107
1183528,150
1183529,106
1183543,147
1183544,156
1183545,103
1183546,123
1183547,173
1183548,132
1183549,155
1183856,113
1183857,116
1184258,91
1184260,142
1184261,141
1184262,167
1184263,119
1184266,113
1184900,135
1184901,46
1184902,145
1185154,139
1185155,157
1185156,188
1185181,117
1185182,141
1185184,131
1185185,121
1185186,160
1185187,100
1185188,99
1185190,134
1185191,95
1185192,149
1185193,109
1185313,177
1185314,204
1185315,222
1185316,196
1185317,158
1185318,193
1186488,113
1186490,130
1186491,127
1186492,123
1186493,153
1187005,149
1187006,134
1187013,148
1187014,153
1187015,174
1187018,207
1187019,170
1187020,240
1187665,153
1187666,176
1187667,180
1187668,241
1187669,146
1187677,203
1187678,132
1187679,179
1187680,165
1187681,163
1187717,116
1187718,119
1187719,153
1187720,171
1188379,199
1188380,152
1188621,95
1188622,167
1188623,146
1188784,91
1188785,6
1188786,113
1189743,118
1189744,158
1190605,123
1190606,196
1190607,96
1190608,168
1190744,169
1190746,86
1190747,54
1190749,105
1190750,123
1190751,213
1190752,87
1190753,148
1190754,126
1190755,133
1190767,186
1190768,162
1190769,122
1190771,83
1190772,197
1190773,92
1190774,141
1190775,144
1190776,191
1191006,136
1191008,150
1192223,128
1192224,173
1192875,174
1192876,161
1192877,125
1196033,110
1197047,103
1197049,60
1197051,99
1197052,101
1197053,120
1197054,46
1197055,92
1197056,91
1197057,104
1197058,133
1197059,85
1197061,67
1197062,67
1197063,85
1197064,84
1197065,130
1197066,167
1197140,144
1197143,175
1197246,97
1197247,84
1197248,91
1197249,132
1197253,104
1197396,141
1197397,196
1197398,82
1197399,68
1197400,116
1197401,144
1197402,91
1197403,141
1197404,66
1197406,173
1197407,114
1197507,193
1197508,240
1197509,174
1197510,85
1197521,167
1197522,173
1197523,125
1197524,133
1197525,208
1197526,145
1197527,94
1197528,185
1197529,64
1198217,126
1198218,91
1198219,140
1198235,162
1198236,157
1198237,145
1198244,131
1198245,195
1198246,190
1198475,106
1198476,97
1198477,81
1198478,130
1198481,140
1198482,175
1198489,165
1198490,182
1198491,147
1199499,168
1199500,153
1199501,166
1199502,108
1199503,89
1199504,184
1199505,140
1199506,170
1199507,125
1199508,197
1199509,176
1199510,149
1199511,102
1199512,146
1199513,116
1199514,183
1199515,138
1199516,159
1199517,159
1199518,101
1199519,147
1199520,106
1199521,71
1199522,157
1199523,156
1199524,144
1199525,126
1199526,111
1199527,150
1199528,204
1199529,180
1199530,105
1199531,181
1199532,144
1199533,66
1199534,206
1199535,191
1199536,118
1199537,81
1199538,141
1199539,130
1199540,154
1199541,80
1199542,161
1199543,198
1199544,134
1199545,167
1199546,158
1199547,130
1199548,135
1199549,128
1200425,252
1200426,193
1200427,181
1200428,123
1201668,87
1201669,113
1201670,98
1201671,143
1201673,95
1201680,132
1201681,151
1201682,181
1201683,160
1201685,167
1202007,151
1202008,188
1202009,134
1202010,144
1202011,206
1202243,142
1202244,201
1202252,185
1202253,103
1202254,59
1202255,50
1202256,134
1202366,98
1203676,208
1203677,147
1203678,138
1204726,126
1207081,139
1207082,180
1208347,154
1208348,185
1208349,170
1208606,236
1208609,163
1208612,117
1208613,94
1208804,16
1208806,50
1208808,255
1208810,8
1213058,141
1213059,136
1213874,196
1213875,155
1214670,200
1214671,119
1214763,172
1214764,99
1214765,124
1214766,128
1215136,123
1215137,138
1215138,152
1215139,167
1215140,171
1215159,129
1215160,150
1215161,106
1215162,108
1215163,210
1215164,122
1215165,199
1217738,139
1217740,154
1217741,85
1217742,239
1217743,77
1217744,66
1217745,168
1217747,132
1223941,138
1223942,128
1223943,123
1223952,161
1223953,194
1223954,186
1229204,165
1229205,191
1229206,54
1229207,198
1229208,129
1229820,165
1229822,161
1229823,184
1229824,100
1230855,163
1230856,151
1230857,154
1230858,166
1230859,41
1233464,156
1233465,134
1233466,129
1233954,180
1233955,238
1233956,25
1233959,153
1233960,163
1233961,173
1233971,184
1233972,219
1233973,208
1233974,156
1233975,142
1233979,210
1233980,173
1233981,141
1235829,128
1235830,148
1235832,60
1237122,179
1237123,146
1237124,191
1239540,232
1239541,200
1239542,154
1243019,169
1243020,144
1243021,164
1243388,124
1243389,164
1243390,156
1243391,185
1243392,224
1244846,124
1244847,133
1244848,127
1249206,129
1249207,111
1249208,180
1249235,96
1249236,123
1249237,128
1249238,130
1249239,129
1249240,14
1251575,188
1251576,140
1251577,203
1251578,144
1251953,165
1251954,159
1251955,189
1252066,131
1252067,160
1252068,131
1253272,130
1253273,158
1253274,112
1256720,103
1256721,171
1256722,224
1256723,193
1256724,179
1257183,149
1257184,118
1257185,165
1257404,134
1257405,134
1257406,189
1257945,136
1257946,191
1257947,109
1257948,206
1257949,107
1257950,217
1257951,238
1260097,177
1260098,148
1260099,153
1260100,184
1260101,127
1260102,144
1262758,164
1262759,132
1262760,81
1262917,137
1262918,87
1262919,134
1262920,99
1263151,160
1263152,166
1263153,167
1263154,167
1263155,168
1263156,145
1263157,196
1263158,141
1263159,189
1263160,199
1263164,85
1263165,157
1263166,15
1263167,30
1263471,149
1263472,164
1263473,121
1263474,139
1263475,154
1263572,169
1263573,25
1263621,131
1263622,118
1263623,149
1263708,126
1263710,162
1263711,161
1263712,179
1263713,156
1265214,52
1265215,68
1265216,101
1265218,155
1265220,108
1265221,129
1265222,106
1265223,156
1265224,117
1265225,112
1265226,69
1267304,157
1267306,144
1267307,157
1267308,191
1267310,115
1267311,140
1267322,136
1267323,125
1267324,102
1267680,152
1267681,166
1267682,193
1268188,99
1268189,50
1268190,114
1268191,128
1268192,172
1268747,65
1268748,55
1268749,132
1268757,160
1268759,109
1268760,101
1270834,131
1270835,121
1270836,127
1270837,104
1270838,122
1271445,76
1271446,112
1271447,94
1271448,164
1271449,131
1271450,185
1271451,127
1271630,163
1271631,103
1271632,120
1272093,60
1272094,141
1272095,128
1272096,93
1272097,161
1272373,117
1272374,152
1272375,178
1272376,174
1272377,124
1272900,104
1272901,154
1272902,134
1273133,135
1273134,122
1273136,148
1273138,197
1273139,218
1273141,164
1273143,136
1273144,166
1273145,147
1273146,135
1273147,141
1273148,141
1273149,145
1273271,141
1273272,136
1273273,177
1273415,135
1273416,165
1273417,80
1273712,129
1273713,140
1273714,106
1273715,96
1273716,165
1273717,153
1273718,164
1273719,171
1273720,181
1273721,122
1273722,125
1273723,44
1273724,118
1273725,55
1273726,171
1273727,151
1273729,143
1273730,134
1273731,124
1273732,109
1273733,154
1273734,142
1273736,142
1273737,125
1273739,110
1273740,163
1273741,84
1273742,189
1273743,172
1273745,73
1273746,189
1273747,163
1273748,85
1273749,157
1273750,189
1273752,189
1273753,132
1273754,166
1273755,176
1273756,172
1274595,98
1274596,196
1274597,33
1274600,45
1274601,89
1274602,71
1274604,24
1274606,24
1274608,36
1274609,111
1275039,107
1275040,152
1275042,162
1275043,123
1275044,151
1275045,133
1275047,172
1275051,120
1275052,128
1275053,115
1275054,119
1275074,52
1275104,17
1275106,224
1275107,102
1275108,103
1275110,151
1275111,125
1275112,17
1275113,76
1275114,228
1275115,104
1275116,204
1275118,104
1275122,279
1275125,86
1275126,138
1275127,142
1275128,82
1275129,108
1275131,79
1275132,133
1275268,211
1275269,187
1275270,165
1275271,112
1275272,195
1275274,179
1275275,202
1275276,170
1275277,156
1276904,198
1276905,170
1276906,215
1276913,234
1276914,207
1276915,191
1277974,127
1277975,108
1277976,124
1278671,164
1278672,153
1278673,184
1278679,157
1278680,186
1278681,184
1278684,199
1278685,183
1278686,146
1278687,211
1278688,148
1278689,179
1278690,169
1278691,28
1279379,102
1279380,130
1279381,92
1279382,118
1279383,149
1279385,160
