venue,avg_score,nature
"7he Sevens Stadium, Dubai",79.0,Rough (Bowler Friendly)
AMI Stadium,186.33333333333334,Sporting (Batting Friendly)
"Achimota Senior Secondary School A Field, Accra",121.75,Balanced
"Achimota Senior Secondary School B Field, Accra",119.11111111111111,Rough (Bowler Friendly)
Adelaide Oval,159.875,Sporting (Batting Friendly)
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),145.78947368421052,Balanced
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),144.5,Balanced
"Albert Park 1, Suva",140.91666666666666,Balanced
"Albert Park 2, Suva",114.0,Rough (Bowler Friendly)
Albertslund Cricket Club,121.0,Balanced
Allan Border Field,133.5,Balanced
"Allan Border Field, Brisbane",168.0,Sporting (Batting Friendly)
Amini Park,133.83333333333334,Balanced
"Amini Park, Port Moresby",118.11764705882354,Rough (Bowler Friendly)
"Arnos Vale Ground, Kingstown",143.5,Balanced
"Arnos Vale Ground, Kingstown, St Vincent",140.83333333333334,Balanced
Arun Jaitley Stadium,175.0,Sporting (Batting Friendly)
"Arun Jaitley Stadium, Delhi",216.0,Sporting (Batting Friendly)
Arundel Castle Cricket Club Ground,139.0,Balanced
Asian Institute of Technology Ground,95.58333333333333,Rough (Bowler Friendly)
"Asian Institute of Technology Ground, Bangkok",86.25,Rough (Bowler Friendly)
"Ballpark Ground, Graz",167.5,Sporting (Batting Friendly)
Barabati Stadium,136.0,Balanced
"Barabati Stadium, Cuttack",161.5,Sporting (Batting Friendly)
Barsapara Cricket Stadium,127.0,Balanced
"Barsapara Cricket Stadium, Guwahati",229.5,Sporting (Batting Friendly)
Basin Reserve,162.0,Sporting (Batting Friendly)
"Basin Reserve, Wellington",156.5,Sporting (Batting Friendly)
Bay Oval,165.91666666666666,Sporting (Batting Friendly)
"Bay Oval, Mount Maunganui",150.8,Sporting (Batting Friendly)
Bayer Uerdingen Cricket Ground,131.53333333333333,Balanced
"Bayuemas Oval, Kuala Lumpur",112.84375,Rough (Bowler Friendly)
"Beausejour Stadium, Gros Islet",149.26666666666668,Balanced
"Belgrano Athletic Club Ground, Buenos Aires",151.4,Sporting (Batting Friendly)
Bellerive Oval,182.33333333333334,Sporting (Batting Friendly)
"Bellerive Oval, Hobart",147.57142857142858,Balanced
Bermuda National Stadium,141.0,Balanced
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,148.75,Balanced
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",149.0,Balanced
"Bir Sreshtho Flight Lieutenant Matiur Rahman Stadium, Chattogram",155.5,Sporting (Batting Friendly)
Boland Bank Park,97.0,Rough (Bowler Friendly)
Boland Park,146.5,Balanced
"Boland Park, Paarl",146.28571428571428,Balanced
"Botkyrka Cricket Center, Stockholm",145.33333333333334,Balanced
Botswana Cricket Association Oval 1,102.75,Rough (Bowler Friendly)
"Botswana Cricket Association Oval 1, Gaborone",108.6470588235294,Rough (Bowler Friendly)
Botswana Cricket Association Oval 2,95.75,Rough (Bowler Friendly)
"Botswana Cricket Association Oval 2, Gaborone",121.15625,Balanced
Brabourne Stadium,157.875,Sporting (Batting Friendly)
"Brabourne Stadium, Mumbai",185.33333333333334,Sporting (Batting Friendly)
Bready,171.0,Sporting (Batting Friendly)
"Bready Cricket Club, Magheramason",130.25,Balanced
"Bready Cricket Club, Magheramason, Bready",139.44444444444446,Balanced
"Brian Lara Stadium, Tarouba",130.33333333333334,Balanced
"Brian Lara Stadium, Tarouba, Trinidad",146.6,Balanced
"Brisbane Cricket Ground, Woolloongabba",166.4,Sporting (Batting Friendly)
"Brisbane Cricket Ground, Woolloongabba, Brisbane",138.5,Balanced
Buffalo Park,161.0,Sporting (Batting Friendly)
"Buffalo Park, East London",116.7,Rough (Bowler Friendly)
Bulawayo Athletic Club,145.33333333333334,Balanced
Carrara Oval,136.33333333333334,Balanced
"Castle Avenue, Dublin",166.71428571428572,Sporting (Batting Friendly)
"Cazaly's Stadium, Cairns",172.0,Sporting (Batting Friendly)
Central Broward Regional Park Stadium Turf Ground,151.75,Sporting (Batting Friendly)
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",166.6,Sporting (Batting Friendly)
"Centre for Cricket Development Ground, Windhoek",96.1,Rough (Bowler Friendly)
Chilaw Marians Cricket Club Ground,156.0,Sporting (Batting Friendly)
City Oval,133.0,Balanced
"Civil Service Cricket Club, Stormont",106.85714285714286,Rough (Bowler Friendly)
"Civil Service Cricket Club, Stormont, Belfast",147.88888888888889,Balanced
"Clayton Panama, Panama City",117.42857142857143,Rough (Bowler Friendly)
"Clontarf Cricket Club Ground, Dublin",155.0,Sporting (Batting Friendly)
College Field,120.6,Balanced
"College Field, St Peter Port",178.0,Sporting (Batting Friendly)
Colombo Cricket Club Ground,132.5,Balanced
Colts Cricket Club Ground,75.33333333333333,Rough (Bowler Friendly)
Coolidge Cricket Ground,154.0,Sporting (Batting Friendly)
"Coolidge Cricket Ground, Antigua",153.58333333333334,Sporting (Batting Friendly)
County Ground,144.59259259259258,Balanced
"County Ground, Bristol",187.66666666666666,Sporting (Batting Friendly)
"County Ground, Chelmsford",139.2,Balanced
"County Ground, Derby",144.66666666666666,Balanced
"County Ground, Hove",125.33333333333333,Balanced
"County Ground, New Road, Worcester",148.0,Balanced
"County Ground, Northampton",160.5,Sporting (Batting Friendly)
"Daren Sammy National Cricket Stadium, Gros Islet",109.375,Rough (Bowler Friendly)
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",159.1875,Sporting (Batting Friendly)
"Darren Sammy National Cricket Stadium, St Lucia",149.33333333333334,Balanced
De Beers Diamond Oval,194.0,Sporting (Batting Friendly)
Desert Springs Cricket Ground,159.5,Sporting (Batting Friendly)
"Desert Springs Cricket Ground, Almeria",120.1951219512195,Balanced
"Diamond Oval, Kimberley",50.5,Rough (Bowler Friendly)
"Dr DY Patil Sports Academy, Mumbai",155.4,Sporting (Batting Friendly)
"Dr DY Patil Sports Academy, Navi Mumbai",190.33333333333334,Sporting (Batting Friendly)
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,104.0,Rough (Bowler Friendly)
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",159.0,Sporting (Batting Friendly)
Dreux Sport Cricket Club,143.42857142857142,Balanced
Dubai International Cricket Stadium,141.4181818181818,Balanced
Eden Gardens,142.28571428571428,Balanced
"Eden Gardens, Kolkata",168.6,Sporting (Batting Friendly)
Eden Park,159.6153846153846,Sporting (Batting Friendly)
"Eden Park, Auckland",161.9,Sporting (Batting Friendly)
Edgbaston,162.33333333333334,Sporting (Batting Friendly)
"Edgbaston, Birmingham",141.0909090909091,Balanced
"Ekeberg Cricket Ground 1, Oslo",132.66666666666666,Balanced
"Ekeberg Cricket Ground 2, Oslo",64.0,Rough (Bowler Friendly)
Entebbe Cricket Oval,110.19148936170212,Rough (Bowler Friendly)
Estonian National Cricket and Rugby Field,125.9,Balanced
Europa Sports Complex,134.77272727272728,Balanced
"FB Fields, St Clement",121.6,Balanced
"Faleata Oval No 2, Apia",147.91666666666666,Balanced
Feroz Shah Kotla,123.22222222222223,Balanced
Forthill,94.5,Rough (Bowler Friendly)
"GB Oval, Szodliget",167.76923076923077,Sporting (Batting Friendly)
"GMHBA Stadium, South Geelong, Victoria",142.83333333333334,Balanced
Gaddafi Stadium,163.66666666666666,Sporting (Batting Friendly)
"Gaddafi Stadium, Lahore",167.35294117647058,Sporting (Batting Friendly)
"Gahanga B Ground, Rwanda",95.84375,Rough (Bowler Friendly)
"Gahanga International Cricket Stadium, Rwanda",133.26136363636363,Balanced
Gahanga International Cricket Stadium. Rwanda,113.2987012987013,Rough (Bowler Friendly)
Galle International Stadium,108.08333333333333,Rough (Bowler Friendly)
Gelephu International Cricket Ground,130.95454545454547,Balanced
"Goldenacre, Edinburgh",153.0,Sporting (Batting Friendly)
"Grainville, St Saviour",129.2,Balanced
"Grainville, St Saviour, Jersey",109.375,Rough (Bowler Friendly)
"Grand Prairie Stadium, Dallas",144.3,Balanced
"Grange Cricket Club Ground, Raeburn Place",139.66666666666666,Balanced
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",167.33333333333334,Sporting (Batting Friendly)
"Grange Cricket Club, Raeburn Place",185.0,Sporting (Batting Friendly)
"Great Barrier Reef Arena, Mackay",142.5,Balanced
Green Park,147.0,Balanced
Greenfield International Stadium,118.5,Rough (Bowler Friendly)
"Greenfield International Stadium, Thiruvananthapuram",169.8,Sporting (Batting Friendly)
"Ground 1, Independence Park",76.5,Rough (Bowler Friendly)
"Ground 2, Independence Park",84.0,Rough (Bowler Friendly)
Guanggong International Cricket Stadium,79.5,Rough (Bowler Friendly)
Gucherre Cricket Ground,187.66666666666666,Sporting (Batting Friendly)
"Guernsey Rovers Athletic Club Ground, Port Soif",128.0,Balanced
Guttsta Wicked Cricket Club,52.0,Rough (Bowler Friendly)
Gymkhana Club Ground,140.33333333333334,Balanced
"Gymkhana Club Ground, Dar-es-Salaam",86.0,Rough (Bowler Friendly)
"Gymkhana Club Ground, Nairobi",128.06060606060606,Balanced
Hagley Oval,168.5,Sporting (Batting Friendly)
"Hagley Oval, Christchurch",151.66666666666666,Sporting (Batting Friendly)
Happy Valley Ground,138.52941176470588,Balanced
Happy Valley Ground 2,144.57142857142858,Balanced
Harare Sports Club,155.72,Sporting (Batting Friendly)
Haslegrave Ground,127.5,Balanced
Hazelaarweg,160.4,Sporting (Batting Friendly)
"Hazelaarweg, Rotterdam",147.25,Balanced
"Headingley, Leeds",188.0,Sporting (Batting Friendly)
"High Performance Oval, Windhoek",126.5625,Balanced
Himachal Pradesh Cricket Association Stadium,131.0,Balanced
"Himachal Pradesh Cricket Association Stadium, Dharamsala",148.66666666666666,Balanced
Holkar Cricket Stadium,201.0,Sporting (Batting Friendly)
"Holkar Cricket Stadium, Indore",227.0,Sporting (Batting Friendly)
Hong Kong Cricket Club,100.75,Rough (Bowler Friendly)
"Hurlingham Club Ground, Buenos Aires",122.33333333333333,Balanced
ICC Academy,144.05,Balanced
ICC Academy Ground No 2,155.8,Sporting (Batting Friendly)
"ICC Academy Ground No 2, Dubai",102.8,Rough (Bowler Friendly)
"ICC Academy, Dubai",134.59375,Balanced
ICC Global Cricket Academy,132.5,Balanced
"Independence Park, Port Vila",143.1,Balanced
Indian Association Ground,145.05882352941177,Balanced
"Indian Association Ground, Singapore",132.6,Balanced
Integrated Polytechnic Regional Centre,126.475,Balanced
"Ishoj Cricket Club, Vejledalen",140.0,Balanced
JSCA International Stadium Complex,157.0,Sporting (Batting Friendly)
"JSCA International Stadium Complex, Ranchi",164.5,Sporting (Batting Friendly)
Jade Stadium,193.0,Sporting (Batting Friendly)
"Jimmy Powell Oval, Cayman Islands",133.46153846153845,Balanced
Jinja Cricket Ground,93.0,Rough (Bowler Friendly)
"John Davies Oval, Queenstown",156.5,Sporting (Batting Friendly)
Johor Cricket Academy Oval,103.0,Rough (Bowler Friendly)
Junction Oval,129.55555555555554,Balanced
Kaizuka Cricket Ground,106.0,Rough (Bowler Friendly)
Kennington Oval,151.64705882352942,Sporting (Batting Friendly)
"Kennington Oval, London",154.25,Sporting (Batting Friendly)
"Kensington Oval, Barbados",94.66666666666667,Rough (Bowler Friendly)
"Kensington Oval, Bridgetown",151.94117647058823,Sporting (Batting Friendly)
"Kensington Oval, Bridgetown, Barbados",146.47619047619048,Balanced
Kerava National Cricket Ground,131.63888888888889,Balanced
Kerrydale Oval,116.0,Rough (Bowler Friendly)
Khan Shaheb Osman Ali Stadium,163.0,Sporting (Batting Friendly)
King George V Sports Ground,125.44444444444444,Balanced
"King George V Sports Ground, Castel",153.375,Sporting (Batting Friendly)
Kingsmead,146.83333333333334,Balanced
"Kingsmead, Durban",193.0,Sporting (Batting Friendly)
Kinrara Academy Oval,137.65625,Balanced
"Kinrara Academy Oval, Kuala Lumpur",105.125,Rough (Bowler Friendly)
Koge Cricket Club,129.4,Balanced
Koge Cricket Club 2,147.5,Balanced
Kyambogo Cricket Oval,115.5,Rough (Bowler Friendly)
LC de Villiers Oval,119.0,Rough (Bowler Friendly)
La Manga Club Bottom Ground,91.4,Rough (Bowler Friendly)
La Manga Club Top Ground,126.3125,Balanced
Lalabhai Contractor Stadium,135.75,Balanced
Las Caballerizas,110.0,Rough (Bowler Friendly)
Lisicji Jarak Cricket Ground,145.4,Balanced
Lochlands,98.42857142857143,Rough (Bowler Friendly)
Lord's,157.6,Sporting (Batting Friendly)
"Lord's, London",155.0,Sporting (Batting Friendly)
Los Reyes Polo Club,105.75,Rough (Bowler Friendly)
Lugogo Cricket Oval,135.33333333333334,Balanced
"Lugogo Cricket Oval, Kampala",92.6,Rough (Bowler Friendly)
M Chinnaswamy Stadium,143.11111111111111,Balanced
"M Chinnaswamy Stadium, Bangalore",28.0,Rough (Bowler Friendly)
"M Chinnaswamy Stadium, Bengaluru",160.0,Sporting (Batting Friendly)
M.Chinnaswamy Stadium,162.0,Sporting (Batting Friendly)
"MA Chidambaram Stadium, Chepauk",150.5,Sporting (Batting Friendly)
"MA Chidambaram Stadium, Chepauk, Chennai",153.75,Sporting (Batting Friendly)
"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",213.0,Sporting (Batting Friendly)
Maharashtra Cricket Association Stadium,151.0,Sporting (Batting Friendly)
"Maharashtra Cricket Association Stadium, Pune",193.5,Sporting (Batting Friendly)
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",130.71428571428572,Balanced
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",121.33333333333333,Balanced
"Malahide, Dublin",162.0,Sporting (Batting Friendly)
"Malek Cricket Ground, Ajman",108.0,Rough (Bowler Friendly)
Malkerns Country Club oval,151.2,Sporting (Batting Friendly)
Mangaung Oval,142.66666666666666,Balanced
Manuka Oval,153.23076923076923,Sporting (Batting Friendly)
"Manuka Oval, Canberra",140.28571428571428,Balanced
