venue,avg_score,nature
"Maple Leaf North-East Ground, King City",197.5,Sporting (Batting Friendly)
Maple Leaf North-West Ground,134.5,Balanced
"Maple Leaf North-West Ground, King City",126.70588235294117,Balanced
"Marina Ground, Corfu",110.33333333333333,Rough (Bowler Friendly)
"Marrara Stadium, Darwin",198.0,Sporting (Batting Friendly)
Marsa Sports Club,155.06349206349208,Sporting (Batting Friendly)
McLean Park,171.4,Sporting (Batting Friendly)
"McLean Park, Napier",147.0,Balanced
"Meersen, Gent",124.0,Balanced
Melbourne Cricket Ground,143.2,Balanced
Mercantile Cricket Association Ground,132.0,Balanced
"Mission Road Ground, Mong Kok",113.5,Rough (Bowler Friendly)
"Mission Road Ground, Mong Kok, Hong Kong",143.2972972972973,Balanced
"Mladost Cricket Ground, Zagreb",148.0,Balanced
Moara Vlasiei Cricket Ground,112.0,Rough (Bowler Friendly)
"Moara Vlasiei Cricket Ground, Ilfov County",148.31372549019608,Balanced
Mombasa Sports Club Ground,115.0,Rough (Bowler Friendly)
Morodok Techo National Stadium,51.0,Rough (Bowler Friendly)
Moses Mabhida Stadium,168.0,Sporting (Batting Friendly)
Mulpani Cricket Ground,151.92307692307693,Sporting (Batting Friendly)
Multan Cricket Stadium,155.33333333333334,Sporting (Batting Friendly)
"N'Du Stadium, Noumea, New Caledonia",92.5,Rough (Bowler Friendly)
"Namibia Cricket Ground, Windhoek",113.5,Rough (Bowler Friendly)
Narendra Modi Stadium,170.6,Sporting (Batting Friendly)
"Narendra Modi Stadium, Ahmedabad",232.5,Sporting (Batting Friendly)
"Nassau County International Cricket Stadium, New York",107.625,Rough (Bowler Friendly)
"National Cricket Stadium, Grenada",208.0,Sporting (Batting Friendly)
"National Cricket Stadium, St George's",74.0,Rough (Bowler Friendly)
"National Cricket Stadium, St George's, Grenada",175.14285714285714,Sporting (Batting Friendly)
"National Sports Academy, Sofia",154.875,Sporting (Batting Friendly)
National Stadium,152.33333333333334,Sporting (Batting Friendly)
"National Stadium, Hamilton",164.0,Sporting (Batting Friendly)
"National Stadium, Karachi",157.73333333333332,Sporting (Batting Friendly)
"New Farnley CC, Leeds",99.0,Rough (Bowler Friendly)
New Wanderers Stadium,168.6,Sporting (Batting Friendly)
Newlands,152.91666666666666,Sporting (Batting Friendly)
"Newlands, Cape Town",157.76923076923077,Sporting (Batting Friendly)
"Nigeria Cricket Federation Oval 1, Abuja",128.45833333333334,Balanced
"Nigeria Cricket Federation Oval 2, Abuja",109.8,Rough (Bowler Friendly)
Nondescripts Cricket Club Ground,86.0,Rough (Bowler Friendly)
North Sydney Oval,155.66666666666666,Sporting (Batting Friendly)
"North Sydney Oval, Sydney",159.0,Sporting (Batting Friendly)
OUTsurance Oval,168.0,Sporting (Batting Friendly)
Old Hararians,120.75,Balanced
Old Trafford,151.0,Sporting (Batting Friendly)
"Old Trafford, Manchester",195.5,Sporting (Batting Friendly)
P Sara Oval,119.5,Rough (Bowler Friendly)
"P Sara Oval, Colombo",121.33333333333333,Balanced
Pallekele International Cricket Stadium,167.96296296296296,Sporting (Batting Friendly)
"Pembroke Cricket Club, Sandymount",151.0,Sporting (Batting Friendly)
"Pembroke Cricket Club, Sandymount, Dublin",143.0,Balanced
Perth Stadium,149.28571428571428,Balanced
Pierre Werner Cricket Ground,142.6,Balanced
Pokhara Rangasala,82.25,Rough (Bowler Friendly)
Prairie View Cricket Complex,155.71428571428572,Sporting (Batting Friendly)
Providence Stadium,138.76470588235293,Balanced
"Providence Stadium, Guyana",115.85714285714286,Rough (Bowler Friendly)
Pukekura Park,134.0,Balanced
"Punjab Cricket Association IS Bindra Stadium, Mohali",157.42857142857142,Sporting (Batting Friendly)
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",208.0,Sporting (Batting Friendly)
"Punjab Cricket Association Stadium, Mohali",206.0,Sporting (Batting Friendly)
"Queen's Park Oval, Port of Spain",129.66666666666666,Balanced
Queens Sports Club,168.0,Sporting (Batting Friendly)
"Queens Sports Club, Bulawayo",152.7826086956522,Sporting (Batting Friendly)
R Premadasa Stadium,141.6969696969697,Balanced
"R Premadasa Stadium, Colombo",128.75,Balanced
"R.Premadasa Stadium, Khettarama",163.5,Sporting (Batting Friendly)
"Rajiv Gandhi International Stadium, Uppal",207.0,Sporting (Batting Friendly)
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",241.5,Sporting (Batting Friendly)
Rangiri Dambulla International Stadium,138.32,Balanced
Rawalpindi Cricket Stadium,144.75,Balanced
"Reforma Athletic Club, Naucalpan",65.8,Rough (Bowler Friendly)
Riverside Ground,130.2,Balanced
"Riverside Ground, Chester-le-Street",153.0,Sporting (Batting Friendly)
Roma Cricket Ground,134.35,Balanced
"Royal Brussels Cricket Club Ground, Waterloo",154.9,Sporting (Batting Friendly)
Royal Chiangmai Golf Club,100.25,Rough (Bowler Friendly)
Royal Selangor Club,115.33333333333333,Rough (Bowler Friendly)
"Royal Selangor Club, Kuala Lumpur",113.16666666666667,Rough (Bowler Friendly)
"Ruaraka Sports Club Ground, Nairobi",195.0,Sporting (Batting Friendly)
"Sabina Park, Kingston",134.0,Balanced
"Sabina Park, Kingston, Jamaica",181.375,Sporting (Batting Friendly)
San Albano,316.5,Sporting (Batting Friendly)
Sano International Cricket Ground,121.17142857142858,Balanced
Sano International Cricket Ground 2,90.0,Rough (Bowler Friendly)
Santarem Cricket Ground,150.11111111111111,Sporting (Batting Friendly)
Sao Fernando Polo and Cricket Club,116.5,Rough (Bowler Friendly)
"Sao Fernando Polo and Cricket Club, Campo Sede",40.0,Rough (Bowler Friendly)
"Sardar Patel Stadium, Motera",192.0,Sporting (Batting Friendly)
Saurashtra Cricket Association Stadium,183.33333333333334,Sporting (Batting Friendly)
"Saurashtra Cricket Association Stadium, Rajkot",189.33333333333334,Sporting (Batting Friendly)
"Sawai Mansingh Stadium, Jaipur",164.0,Sporting (Batting Friendly)
Saxton Oval,151.75,Sporting (Batting Friendly)
"Saxton Oval, Nelson",147.4,Balanced
"Scott Page Field, Vinor",140.93939393939394,Balanced
Seddon Park,168.23529411764707,Sporting (Batting Friendly)
"Seddon Park, Hamilton",194.0,Sporting (Batting Friendly)
Seebarn Cricket Centre,143.0,Balanced
"Seebarn Cricket Centre, Lower Austria",165.0,Sporting (Batting Friendly)
"Selangor Turf Club, Kuala Lumpur",95.19047619047619,Rough (Bowler Friendly)
Senwes Park,132.11111111111111,Balanced
"Senwes Park, Potchefstroom",137.0,Balanced
"Shaheed Veer Narayan Singh International Stadium, Raipur",174.0,Sporting (Batting Friendly)
Sharjah Cricket Stadium,138.675,Balanced
Sheikh Abu Naser Stadium,174.25,Sporting (Batting Friendly)
Sheikh Zayed Stadium,134.43243243243242,Balanced
"Sheikh Zayed Stadium, Abu Dhabi",116.0,Rough (Bowler Friendly)
Shere Bangla National Stadium,145.45945945945945,Balanced
"Shere Bangla National Stadium, Mirpur",136.03125,Balanced
"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",127.0,Balanced
"Sikh Union Club Ground, Nairobi",140.125,Balanced
"Simar Cricket Ground, Rome",138.52631578947367,Balanced
"Simonds Stadium, South Geelong",137.0,Balanced
Singapore National Cricket Ground,123.25641025641026,Balanced
Sinhalese Sports Club Ground,91.5,Rough (Bowler Friendly)
"Sinhalese Sports Club Ground, Colombo",134.33333333333334,Balanced
"Sir Vivian Richards Stadium, North Sound",129.0,Balanced
"Sir Vivian Richards Stadium, North Sound, Antigua",122.16,Balanced
Sky Stadium,135.0,Balanced
"Sky Stadium, Wellington",174.33333333333334,Sporting (Batting Friendly)
"Solvangs Park, Glostrup",99.0,Rough (Bowler Friendly)
Sophia Gardens,144.28571428571428,Balanced
"Sophia Gardens, Cardiff",147.4,Balanced
Southend Club Cricket Stadium,136.0,Balanced
"Southend Club Cricket Stadium, Karachi",105.0,Rough (Bowler Friendly)
"Sportpark Harga, Schiedam",116.33333333333333,Rough (Bowler Friendly)
Sportpark Het Schootsveld,136.16666666666666,Balanced
"Sportpark Het Schootsveld, Deventer",133.8,Balanced
Sportpark Maarschalkerweerd,92.8,Rough (Bowler Friendly)
"Sportpark Maarschalkerweerd, Utrecht",130.14285714285714,Balanced
Sportpark Westvliet,140.66666666666666,Balanced
"Sportpark Westvliet, The Hague",154.22222222222223,Sporting (Batting Friendly)
"Sportpark Westvliet, Voorburg",136.9090909090909,Balanced
"St Albans Club, Buenos Aires",108.14285714285714,Rough (Bowler Friendly)
"St George's College Ground, Buenos Aires",102.33333333333333,Rough (Bowler Friendly)
St George's Park,131.66666666666666,Balanced
"St George's Park, Gqeberha",136.14285714285714,Balanced
St Georges Quilmes,82.66666666666667,Rough (Bowler Friendly)
St Lawrence Ground,137.0,Balanced
"St Lawrence Ground, Canterbury",143.5,Balanced
Stadium Australia,149.8,Balanced
"Stars Arena Hofstade, Zemst",130.0909090909091,Balanced
"Stubberudmyra Cricket Ground, Oslo",170.66666666666666,Sporting (Batting Friendly)
Subrata Roy Sahara Stadium,157.0,Sporting (Batting Friendly)
SuperSport Park,172.83333333333334,Sporting (Batting Friendly)
"SuperSport Park, Centurion",183.57142857142858,Sporting (Batting Friendly)
"Svanholm Park, Brondby",138.27272727272728,Balanced
Sydney Cricket Ground,165.04545454545453,Sporting (Batting Friendly)
Sydney Parade,172.5,Sporting (Batting Friendly)
Sydney Showground Stadium,140.25,Balanced
Sylhet International Cricket Stadium,130.62962962962962,Balanced
"Sylhet International Cricket Stadium, Academy Ground",119.0,Rough (Bowler Friendly)
Sylhet Stadium,132.58620689655172,Balanced
"TCA Oval, Blantyre",138.71428571428572,Balanced
Tafawa Balewa Square (TBS) Cricket Oval,158.0,Sporting (Batting Friendly)
"Tafawa Balewa Square Cricket Oval, Lagos",117.04545454545455,Rough (Bowler Friendly)
Takashinga Sports Club,110.33333333333333,Rough (Bowler Friendly)
"Takashinga Sports Club, Highfield, Harare",137.92307692307693,Balanced
Terdthai Cricket Ground,106.88888888888889,Rough (Bowler Friendly)
"Terdthai Cricket Ground, Bangkok",120.03448275862068,Balanced
The Cooper Associates County Ground,199.5,Sporting (Batting Friendly)
"The Cooper Associates County Ground, Taunton",144.0,Balanced
The Rose Bowl,160.1,Sporting (Batting Friendly)
"The Rose Bowl, Southampton",198.83333333333334,Sporting (Batting Friendly)
"The Village, Malahide",163.6,Sporting (Batting Friendly)
"The Village, Malahide, Dublin",149.11111111111111,Balanced
The Wanderers Stadium,183.6,Sporting (Batting Friendly)
"The Wanderers Stadium, Johannesburg",206.4,Sporting (Batting Friendly)
"Three Ws Oval, Cave Hill, Barbados",147.66666666666666,Balanced
Tikkurila Cricket Ground,130.0909090909091,Balanced
"Titwood, Glasgow",162.33333333333334,Sporting (Batting Friendly)
Tolerance Oval,126.77777777777777,Balanced
"Tolerance Oval, Abu Dhabi",123.35,Balanced
Tony Ireland Stadium,106.0,Rough (Bowler Friendly)
Trent Bridge,153.58333333333334,Sporting (Batting Friendly)
"Trent Bridge, Nottingham",208.0,Sporting (Batting Friendly)
Tribhuvan University International Cricket Ground,152.5,Sporting (Batting Friendly)
"Tribhuvan University International Cricket Ground, Kirtipur",152.0681818181818,Sporting (Batting Friendly)
Turf City B Cricket Ground,51.0,Rough (Bowler Friendly)
"UKM-YSD Cricket Oval, Bangi",104.375,Rough (Bowler Friendly)
Udayana Cricket Ground,122.31111111111112,Balanced
United Cricket Club Ground,142.88888888888889,Balanced
"United Cricket Club Ground, Windhoek",124.68,Balanced
University Oval,219.0,Sporting (Batting Friendly)
"University Oval, Dunedin",145.88888888888889,Balanced
University of Dar-es-Salaam Ground,67.875,Rough (Bowler Friendly)
University of Doha for Science and Technology,157.3846153846154,Sporting (Batting Friendly)
University of Lagos Cricket Oval,125.5,Balanced
VRA Ground,121.5,Balanced
"VRA Ground, Amstelveen",114.0,Rough (Bowler Friendly)
Vanuatu Cricket Ground,99.7,Rough (Bowler Friendly)
Vanuatu Cricket Ground (Oval 2),81.75,Rough (Bowler Friendly)
"Vassil Levski National Sports Academy, Sofia",170.66666666666666,Sporting (Batting Friendly)
"Velden Cricket Ground, Latschach",171.22222222222223,Sporting (Batting Friendly)
"Vidarbha Cricket Association Stadium, Jamtha",141.8,Balanced
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",90.0,Rough (Bowler Friendly)
W.A.C.A. Ground,118.4,Rough (Bowler Friendly)
Wanderers,134.0,Balanced
Wanderers Cricket Ground,142.5,Balanced
"Wanderers Cricket Ground, Windhoek",140.3548387096774,Balanced
Wankhede Stadium,185.42857142857142,Sporting (Batting Friendly)
"Wankhede Stadium, Mumbai",162.4,Sporting (Batting Friendly)
"Warner Park, Basseterre",97.33333333333333,Rough (Bowler Friendly)
"Warner Park, Basseterre, St Kitts",167.5,Sporting (Batting Friendly)
"Warner Park, St Kitts",134.5,Balanced
West End Park International Cricket Stadium,87.0,Rough (Bowler Friendly)
"West End Park International Cricket Stadium, Doha",141.72549019607843,Balanced
Western Australia Cricket Association Ground,159.5,Sporting (Batting Friendly)
Westpac Stadium,152.94444444444446,Sporting (Batting Friendly)
"White Hill Field, Sandys Parish",132.58333333333334,Balanced
Willowmoore Park,148.5,Balanced
"Willowmoore Park, Benoni",150.52941176470588,Sporting (Batting Friendly)
"Windsor Park, Roseau",148.5,Balanced
"Windsor Park, Roseau, Dominica",149.0,Balanced
"Woodley Cricket Field, Los Angeles",108.58333333333333,Rough (Bowler Friendly)
YMCA Cricket Club,132.33333333333334,Balanced
"YSD-UKM Cricket Oval, Bangi",117.04347826086956,Rough (Bowler Friendly)
Yeonhui Cricket Ground,101.6,Rough (Bowler Friendly)
"Yeonhui Cricket Ground, Incheon",120.88888888888889,Balanced
Zahur Ahmed Chowdhury Stadium,145.3125,Balanced
"Zahur Ahmed Chowdhury Stadium, Chattogram",145.0,Balanced
"Zayed Cricket Stadium, Abu Dhabi",136.6875,Balanced
Zhejiang University of Technology Cricket Field,103.15,Rough (Bowler Friendly)
